,Year,Country,Emigrants
13,2020, Central and Southern Asia,
27,2020, Eastern and South-Eastern Asia,
86,2020, Taiwan,
100,2020, Tanzania,
150,2020,Afghanistan,5853838.0
164,2020,Africa,40567163.0
305,2020,Albania,1250451.0
358,2020,Algeria,2022337.0
365,2020,American Samoa,1832.0
383,2020,Andorra,11132.0
444,2020,Angola,668066.0
451,2020,Anguilla,2505.0
491,2020,Antigua and Barbuda,66561.0
557,2020,Argentina,1076148.0
607,2020,Armenia,958190.0
641,2020,Aruba,21456.0
655,2020,Asia,114911484.0
712,2020,Australia,598765.0
1385,2020,Australia and New Zealand,1404924.0
1386,2020,Australia and New Zealand,1404924.0
1387,2020,Australia and New Zealand,1404924.0
1388,2020,Australia and New Zealand,1404924.0
1389,2020,Australia and New Zealand,1404924.0
1390,2020,Australia and New Zealand,1404924.0
1391,2020,Australia and New Zealand,1404924.0
1392,2020,Australia and New Zealand,1404924.0
1393,2020,Australia and New Zealand,1404924.0
1394,2020,Australia and New Zealand,1404924.0
1395,2020,Australia and New Zealand,1404924.0
1396,2020,Australia and New Zealand,1404924.0
1397,2020,Australia and New Zealand,1404924.0
1398,2020,Australia and New Zealand,1404924.0
1399,2020,Australia and New Zealand,1404924.0
1400,2020,Australia and New Zealand,1404924.0
1401,2020,Australia and New Zealand,1404924.0
1402,2020,Australia and New Zealand,1404924.0
1403,2020,Australia and New Zealand,1404924.0
1404,2020,Australia and New Zealand,1404924.0
1405,2020,Australia and New Zealand,1404924.0
1406,2020,Australia and New Zealand,1404924.0
1407,2020,Australia and New Zealand,1404924.0
1408,2020,Australia and New Zealand,1404924.0
1409,2020,Australia and New Zealand,1404924.0
1410,2020,Australia and New Zealand,1404924.0
1411,2020,Australia and New Zealand,1404924.0
1412,2020,Australia and New Zealand,1404924.0
1413,2020,Australia and New Zealand,1404924.0
1414,2020,Australia and New Zealand,1404924.0
1415,2020,Australia and New Zealand,1404924.0
1416,2020,Australia and New Zealand,1404924.0
1417,2020,Australia and New Zealand,1404924.0
1418,2020,Australia and New Zealand,1404924.0
1419,2020,Australia and New Zealand,1404924.0
1420,2020,Australia and New Zealand,1404924.0
1421,2020,Australia and New Zealand,1404924.0
1422,2020,Australia and New Zealand,1404924.0
1423,2020,Australia and New Zealand,1404924.0
1424,2020,Australia and New Zealand,1404924.0
1425,2020,Australia and New Zealand,1404924.0
1426,2020,Australia and New Zealand,1404924.0
1427,2020,Australia and New Zealand,1404924.0
1428,2020,Australia and New Zealand,1404924.0
1429,2020,Australia and New Zealand,1404924.0
1430,2020,Australia and New Zealand,1404924.0
1431,2020,Australia and New Zealand,1404924.0
1432,2020,Australia and New Zealand,1404924.0
1433,2020,Australia and New Zealand,1404924.0
1434,2020,Australia and New Zealand,1404924.0
1435,2020,Australia and New Zealand,1404924.0
1436,2020,Australia and New Zealand,1404924.0
1437,2020,Australia and New Zealand,1404924.0
1438,2020,Australia and New Zealand,1404924.0
1439,2020,Australia and New Zealand,1404924.0
1440,2020,Australia and New Zealand,1404924.0
1441,2020,Australia and New Zealand,1404924.0
1442,2020,Australia and New Zealand,1404924.0
1443,2020,Australia and New Zealand,1404924.0
1444,2020,Australia and New Zealand,1404924.0
1445,2020,Australia and New Zealand,1404924.0
1446,2020,Australia and New Zealand,1404924.0
1447,2020,Australia and New Zealand,1404924.0
1448,2020,Australia and New Zealand,1404924.0
1449,2020,Australia and New Zealand,1404924.0
1450,2020,Australia and New Zealand,1404924.0
1451,2020,Australia and New Zealand,1404924.0
1452,2020,Australia and New Zealand,1404924.0
1453,2020,Australia and New Zealand,1404924.0
1454,2020,Australia and New Zealand,1404924.0
1455,2020,Australia and New Zealand,1404924.0
1456,2020,Australia and New Zealand,1404924.0
1457,2020,Australia and New Zealand,1404924.0
1458,2020,Australia and New Zealand,1404924.0
1459,2020,Australia and New Zealand,1404924.0
1460,2020,Australia and New Zealand,1404924.0
1461,2020,Australia and New Zealand,1404924.0
1462,2020,Australia and New Zealand,1404924.0
1463,2020,Australia and New Zealand,1404924.0
1464,2020,Australia and New Zealand,1404924.0
1465,2020,Australia and New Zealand,1404924.0
1466,2020,Australia and New Zealand,1404924.0
1467,2020,Australia and New Zealand,1404924.0
1468,2020,Australia and New Zealand,1404924.0
1469,2020,Australia and New Zealand,1404924.0
1470,2020,Australia and New Zealand,1404924.0
1471,2020,Australia and New Zealand,1404924.0
1472,2020,Australia and New Zealand,1404924.0
1473,2020,Australia and New Zealand,1404924.0
1474,2020,Australia and New Zealand,1404924.0
1475,2020,Australia and New Zealand,1404924.0
1476,2020,Australia and New Zealand,1404924.0
1477,2020,Australia and New Zealand,1404924.0
1478,2020,Australia and New Zealand,1404924.0
1479,2020,Australia and New Zealand,1404924.0
1480,2020,Australia and New Zealand,1404924.0
1481,2020,Australia and New Zealand,1404924.0
1482,2020,Australia and New Zealand,1404924.0
1483,2020,Australia and New Zealand,1404924.0
1484,2020,Australia and New Zealand,1404924.0
1485,2020,Australia and New Zealand,1404924.0
1486,2020,Australia and New Zealand,1404924.0
1487,2020,Australia and New Zealand,1404924.0
1488,2020,Australia and New Zealand,1404924.0
1489,2020,Australia and New Zealand,1404924.0
1490,2020,Australia and New Zealand,1404924.0
1491,2020,Australia and New Zealand,1404924.0
1492,2020,Australia and New Zealand,1404924.0
1493,2020,Australia and New Zealand,1404924.0
1494,2020,Australia and New Zealand,1404924.0
1495,2020,Australia and New Zealand,1404924.0
1496,2020,Australia and New Zealand,1404924.0
1497,2020,Australia and New Zealand,1404924.0
1498,2020,Australia and New Zealand,1404924.0
1499,2020,Australia and New Zealand,1404924.0
1500,2020,Australia and New Zealand,1404924.0
1501,2020,Australia and New Zealand,1404924.0
1502,2020,Australia and New Zealand,1404924.0
1503,2020,Australia and New Zealand,1404924.0
1504,2020,Australia and New Zealand,1404924.0
1505,2020,Australia and New Zealand,1404924.0
1506,2020,Australia and New Zealand,1404924.0
1507,2020,Australia and New Zealand,1404924.0
1508,2020,Australia and New Zealand,1404924.0
1509,2020,Australia and New Zealand,1404924.0
1510,2020,Australia and New Zealand,1404924.0
1511,2020,Australia and New Zealand,1404924.0
1512,2020,Australia and New Zealand,1404924.0
1526,2020,Australia/New Zealand,
1594,2020,Austria,600740.0
1629,2020,Azerbaijan,1163922.0
1662,2020,Bahamas,53793.0
1702,2020,Bahrain,58270.0
1750,2020,Bangladesh,7401763.0
1800,2020,Barbados,99611.0
1834,2020,Belarus,1483626.0
1902,2020,Belgium,577463.0
1947,2020,Belize,52756.0
1997,2020,Benin,681827.0
2014,2020,Bermuda,21107.0
2050,2020,Bhutan,51998.0
2101,2020,Bolivia,927244.0
2108,2020,Bonaire Sint Eustatius and Saba,8148.0
2143,2020,Bosnia and Herzegovina,1687639.0
2197,2020,Botswana,63561.0
2251,2020,Brazil,1897128.0
2258,2020,British Virgin Islands,5355.0
2279,2020,Brunei,45340.0
2340,2020,Bulgaria,1683074.0
2390,2020,Burkina Faso,1599347.0
2450,2020,Burundi,551105.0
2505,2020,Cambodia,1104819.0
2555,2020,Cameroon,441015.0
2623,2020,Canada,1292329.0
2670,2020,Cape Verde,187558.0
2684,2020,Caribbean,9078772.0
2742,2020,Cayman Islands,1908.0
2797,2020,Central African Republic,816668.0
2811,2020,Central America,16198974.0
2825,2020,Central Asia,7835504.0
2855,2020,Central and Southern Asia,51229549.0
2904,2020,Chad,222303.0
2918,2020,Channel Islands,17158.0
2972,2020,Chile,643800.0
3024,2020,China,10461170.0
3077,2020,Colombia,3024273.0
3122,2020,Comoros,150823.0
3170,2020,Congo,223767.0
3177,2020,Cook Islands,21106.0
3226,2020,Costa Rica,150241.0
3276,2020,Cote d'Ivoire,1149298.0
3311,2020,Croatia,1039526.0
3362,2020,Cuba,1757300.0
3383,2020,Curacao,7611.0
3434,2020,Cyprus,173210.0
3496,2020,Czechia,1026108.0
3557,2020,Democratic Republic of Congo,1832069.0
3620,2020,Denmark,257025.0
3627,2020,Developed regions,69815370.0
3674,2020,Djibouti,18365.0
3716,2020,Dominica,78191.0
3769,2020,Dominican Republic,1608567.0
3909,2020,East Asia and Pacific,
3923,2020,Eastern Africa,12027289.0
3937,2020,Eastern Asia,14820004.0
3951,2020,Eastern Europe,32194352.0
3952,2020,Eastern Europe and Central Asia,
3959,2020,Eastern and South-Eastern Asia,38400740.0
3960,2020,Eastern and Southern Africa,
4008,2020,Ecuador,1127891.0
4063,2020,Egypt,3610461.0
4111,2020,El Salvador,1599058.0
4155,2020,Equatorial Guinea,128774.0
4201,2020,Eritrea,802822.0
4240,2020,Estonia,206631.0
4293,2020,Eswatini,50039.0
4348,2020,Ethiopia,946129.0
4443,2020,Europe,63273663.0
4444,2020,Europe,63273663.0
4445,2020,Europe,63273663.0
4446,2020,Europe,63273663.0
4561,2020,Europe and Central Asia,
4575,2020,Europe and Northern America,67601621.0
4638,2020,Faeroe Islands,12927.0
4645,2020,Falkland Islands,1518.0
4691,2020,Fiji,233856.0
4740,2020,Finland,311889.0
4839,2020,France,2341908.0
4859,2020,French Guiana,4595.0
4874,2020,French Polynesia,2157.0
4924,2020,Gabon,48392.0
4964,2020,Gambia,139210.0
4999,2020,Georgia,861077.0
5067,2020,Germany,3855268.0
5119,2020,Ghana,1004324.0
5126,2020,Gibraltar,13389.0
5194,2020,Greece,1088507.0
5201,2020,Greenland,17866.0
5241,2020,Grenada,62204.0
5257,2020,Guadeloupe,12542.0
5271,2020,Guam,2213.0
5318,2020,Guatemala,1368431.0
5364,2020,Guinea,550790.0
5422,2020,Guinea-Bissau,111790.0
5460,2020,Guyana,438413.0
5512,2020,Haiti,1769671.0
5603,2020,High-income countries,52808019.0
5653,2020,Honduras,985077.0
5705,2020,Hong Kong,1007788.0
5767,2020,Hungary,714420.0
5969,2020,Iceland,43251.0
6027,2020,India,17869492.0
6073,2020,Indonesia,4601369.0
6122,2020,Iran,1325113.0
6170,2020,Iraq,2077976.0
6212,2020,Ireland,734317.0
6219,2020,Isle of Man,12032.0
6257,2020,Israel,358691.0
6325,2020,Italy,3258831.0
6373,2020,Jamaica,1118931.0
6420,2020,Japan,808825.0
6471,2020,Jordan,814909.0
6505,2020,Kazakhstan,4203899.0
6558,2020,Kenya,535348.0
6595,2020,Kiribati,5103.0
6647,2020,Kuwait,212271.0
6681,2020,Kyrgyzstan,774377.0
6695,2020,Land-locked Developing Countries (LLDC),35277768.0
6745,2020,Laos,1296051.0
6890,2020,Latin America and Caribbean,
9607,2020,Latin America and the Caribbean,42890481.0
9608,2020,Latin America and the Caribbean,42890481.0
9609,2020,Latin America and the Caribbean,42890481.0
9610,2020,Latin America and the Caribbean,42890481.0
9611,2020,Latin America and the Caribbean,42890481.0
9612,2020,Latin America and the Caribbean,42890481.0
9613,2020,Latin America and the Caribbean,42890481.0
9614,2020,Latin America and the Caribbean,42890481.0
9615,2020,Latin America and the Caribbean,42890481.0
9616,2020,Latin America and the Caribbean,42890481.0
9617,2020,Latin America and the Caribbean,42890481.0
9618,2020,Latin America and the Caribbean,42890481.0
9619,2020,Latin America and the Caribbean,42890481.0
9620,2020,Latin America and the Caribbean,42890481.0
9621,2020,Latin America and the Caribbean,42890481.0
9622,2020,Latin America and the Caribbean,42890481.0
9623,2020,Latin America and the Caribbean,42890481.0
9624,2020,Latin America and the Caribbean,42890481.0
9625,2020,Latin America and the Caribbean,42890481.0
9626,2020,Latin America and the Caribbean,42890481.0
9627,2020,Latin America and the Caribbean,42890481.0
9628,2020,Latin America and the Caribbean,42890481.0
9629,2020,Latin America and the Caribbean,42890481.0
9630,2020,Latin America and the Caribbean,42890481.0
9631,2020,Latin America and the Caribbean,42890481.0
9632,2020,Latin America and the Caribbean,42890481.0
9633,2020,Latin America and the Caribbean,42890481.0
9634,2020,Latin America and the Caribbean,42890481.0
9635,2020,Latin America and the Caribbean,42890481.0
9636,2020,Latin America and the Caribbean,42890481.0
9637,2020,Latin America and the Caribbean,42890481.0
9638,2020,Latin America and the Caribbean,42890481.0
9639,2020,Latin America and the Caribbean,42890481.0
9640,2020,Latin America and the Caribbean,42890481.0
9641,2020,Latin America and the Caribbean,42890481.0
9642,2020,Latin America and the Caribbean,42890481.0
9643,2020,Latin America and the Caribbean,42890481.0
9644,2020,Latin America and the Caribbean,42890481.0
9645,2020,Latin America and the Caribbean,42890481.0
9646,2020,Latin America and the Caribbean,42890481.0
9647,2020,Latin America and the Caribbean,42890481.0
9648,2020,Latin America and the Caribbean,42890481.0
9649,2020,Latin America and the Caribbean,42890481.0
9650,2020,Latin America and the Caribbean,42890481.0
9651,2020,Latin America and the Caribbean,42890481.0
9652,2020,Latin America and the Caribbean,42890481.0
9653,2020,Latin America and the Caribbean,42890481.0
9654,2020,Latin America and the Caribbean,42890481.0
9655,2020,Latin America and the Caribbean,42890481.0
9656,2020,Latin America and the Caribbean,42890481.0
9657,2020,Latin America and the Caribbean,42890481.0
9658,2020,Latin America and the Caribbean,42890481.0
9659,2020,Latin America and the Caribbean,42890481.0
9660,2020,Latin America and the Caribbean,42890481.0
9661,2020,Latin America and the Caribbean,42890481.0
9662,2020,Latin America and the Caribbean,42890481.0
9663,2020,Latin America and the Caribbean,42890481.0
9664,2020,Latin America and the Caribbean,42890481.0
9665,2020,Latin America and the Caribbean,42890481.0
9666,2020,Latin America and the Caribbean,42890481.0
9667,2020,Latin America and the Caribbean,42890481.0
9668,2020,Latin America and the Caribbean,42890481.0
9669,2020,Latin America and the Caribbean,42890481.0
9670,2020,Latin America and the Caribbean,42890481.0
9671,2020,Latin America and the Caribbean,42890481.0
9672,2020,Latin America and the Caribbean,42890481.0
9673,2020,Latin America and the Caribbean,42890481.0
9674,2020,Latin America and the Caribbean,42890481.0
9675,2020,Latin America and the Caribbean,42890481.0
9676,2020,Latin America and the Caribbean,42890481.0
9677,2020,Latin America and the Caribbean,42890481.0
9678,2020,Latin America and the Caribbean,42890481.0
9679,2020,Latin America and the Caribbean,42890481.0
9680,2020,Latin America and the Caribbean,42890481.0
9681,2020,Latin America and the Caribbean,42890481.0
9682,2020,Latin America and the Caribbean,42890481.0
9683,2020,Latin America and the Caribbean,42890481.0
9684,2020,Latin America and the Caribbean,42890481.0
9685,2020,Latin America and the Caribbean,42890481.0
9686,2020,Latin America and the Caribbean,42890481.0
9687,2020,Latin America and the Caribbean,42890481.0
9688,2020,Latin America and the Caribbean,42890481.0
9689,2020,Latin America and the Caribbean,42890481.0
9690,2020,Latin America and the Caribbean,42890481.0
9691,2020,Latin America and the Caribbean,42890481.0
9692,2020,Latin America and the Caribbean,42890481.0
9693,2020,Latin America and the Caribbean,42890481.0
9694,2020,Latin America and the Caribbean,42890481.0
9695,2020,Latin America and the Caribbean,42890481.0
9696,2020,Latin America and the Caribbean,42890481.0
9697,2020,Latin America and the Caribbean,42890481.0
9698,2020,Latin America and the Caribbean,42890481.0
9699,2020,Latin America and the Caribbean,42890481.0
9700,2020,Latin America and the Caribbean,42890481.0
9701,2020,Latin America and the Caribbean,42890481.0
9702,2020,Latin America and the Caribbean,42890481.0
9703,2020,Latin America and the Caribbean,42890481.0
9704,2020,Latin America and the Caribbean,42890481.0
9705,2020,Latin America and the Caribbean,42890481.0
9706,2020,Latin America and the Caribbean,42890481.0
9707,2020,Latin America and the Caribbean,42890481.0
9708,2020,Latin America and the Caribbean,42890481.0
9709,2020,Latin America and the Caribbean,42890481.0
9710,2020,Latin America and the Caribbean,42890481.0
9711,2020,Latin America and the Caribbean,42890481.0
9712,2020,Latin America and the Caribbean,42890481.0
9713,2020,Latin America and the Caribbean,42890481.0
9714,2020,Latin America and the Caribbean,42890481.0
9715,2020,Latin America and the Caribbean,42890481.0
9716,2020,Latin America and the Caribbean,42890481.0
9717,2020,Latin America and the Caribbean,42890481.0
9718,2020,Latin America and the Caribbean,42890481.0
9719,2020,Latin America and the Caribbean,42890481.0
9720,2020,Latin America and the Caribbean,42890481.0
9721,2020,Latin America and the Caribbean,42890481.0
9722,2020,Latin America and the Caribbean,42890481.0
9723,2020,Latin America and the Caribbean,42890481.0
9724,2020,Latin America and the Caribbean,42890481.0
9725,2020,Latin America and the Caribbean,42890481.0
9726,2020,Latin America and the Caribbean,42890481.0
9727,2020,Latin America and the Caribbean,42890481.0
9728,2020,Latin America and the Caribbean,42890481.0
9729,2020,Latin America and the Caribbean,42890481.0
9730,2020,Latin America and the Caribbean,42890481.0
9731,2020,Latin America and the Caribbean,42890481.0
9732,2020,Latin America and the Caribbean,42890481.0
9733,2020,Latin America and the Caribbean,42890481.0
9734,2020,Latin America and the Caribbean,42890481.0
9735,2020,Latin America and the Caribbean,42890481.0
9736,2020,Latin America and the Caribbean,42890481.0
9737,2020,Latin America and the Caribbean,42890481.0
9738,2020,Latin America and the Caribbean,42890481.0
9739,2020,Latin America and the Caribbean,42890481.0
9740,2020,Latin America and the Caribbean,42890481.0
9741,2020,Latin America and the Caribbean,42890481.0
9742,2020,Latin America and the Caribbean,42890481.0
9743,2020,Latin America and the Caribbean,42890481.0
9744,2020,Latin America and the Caribbean,42890481.0
9745,2020,Latin America and the Caribbean,42890481.0
9746,2020,Latin America and the Caribbean,42890481.0
9747,2020,Latin America and the Caribbean,42890481.0
9748,2020,Latin America and the Caribbean,42890481.0
9749,2020,Latin America and the Caribbean,42890481.0
9750,2020,Latin America and the Caribbean,42890481.0
9751,2020,Latin America and the Caribbean,42890481.0
9752,2020,Latin America and the Caribbean,42890481.0
9753,2020,Latin America and the Caribbean,42890481.0
9754,2020,Latin America and the Caribbean,42890481.0
9755,2020,Latin America and the Caribbean,42890481.0
9756,2020,Latin America and the Caribbean,42890481.0
9757,2020,Latin America and the Caribbean,42890481.0
9758,2020,Latin America and the Caribbean,42890481.0
9759,2020,Latin America and the Caribbean,42890481.0
9760,2020,Latin America and the Caribbean,42890481.0
9761,2020,Latin America and the Caribbean,42890481.0
9762,2020,Latin America and the Caribbean,42890481.0
9763,2020,Latin America and the Caribbean,42890481.0
9764,2020,Latin America and the Caribbean,42890481.0
9765,2020,Latin America and the Caribbean,42890481.0
9766,2020,Latin America and the Caribbean,42890481.0
9767,2020,Latin America and the Caribbean,42890481.0
9768,2020,Latin America and the Caribbean,42890481.0
9769,2020,Latin America and the Caribbean,42890481.0
9770,2020,Latin America and the Caribbean,42890481.0
9771,2020,Latin America and the Caribbean,42890481.0
9772,2020,Latin America and the Caribbean,42890481.0
9773,2020,Latin America and the Caribbean,42890481.0
9774,2020,Latin America and the Caribbean,42890481.0
9775,2020,Latin America and the Caribbean,42890481.0
9776,2020,Latin America and the Caribbean,42890481.0
9777,2020,Latin America and the Caribbean,42890481.0
9778,2020,Latin America and the Caribbean,42890481.0
9779,2020,Latin America and the Caribbean,42890481.0
9780,2020,Latin America and the Caribbean,42890481.0
9781,2020,Latin America and the Caribbean,42890481.0
9782,2020,Latin America and the Caribbean,42890481.0
9783,2020,Latin America and the Caribbean,42890481.0
9784,2020,Latin America and the Caribbean,42890481.0
9785,2020,Latin America and the Caribbean,42890481.0
9786,2020,Latin America and the Caribbean,42890481.0
9787,2020,Latin America and the Caribbean,42890481.0
9788,2020,Latin America and the Caribbean,42890481.0
9789,2020,Latin America and the Caribbean,42890481.0
9790,2020,Latin America and the Caribbean,42890481.0
9791,2020,Latin America and the Caribbean,42890481.0
9792,2020,Latin America and the Caribbean,42890481.0
9793,2020,Latin America and the Caribbean,42890481.0
9794,2020,Latin America and the Caribbean,42890481.0
9795,2020,Latin America and the Caribbean,42890481.0
9796,2020,Latin America and the Caribbean,42890481.0
9797,2020,Latin America and the Caribbean,42890481.0
9798,2020,Latin America and the Caribbean,42890481.0
9799,2020,Latin America and the Caribbean,42890481.0
9800,2020,Latin America and the Caribbean,42890481.0
9801,2020,Latin America and the Caribbean,42890481.0
9802,2020,Latin America and the Caribbean,42890481.0
9803,2020,Latin America and the Caribbean,42890481.0
9804,2020,Latin America and the Caribbean,42890481.0
9805,2020,Latin America and the Caribbean,42890481.0
9806,2020,Latin America and the Caribbean,42890481.0
9807,2020,Latin America and the Caribbean,42890481.0
9808,2020,Latin America and the Caribbean,42890481.0
9809,2020,Latin America and the Caribbean,42890481.0
9810,2020,Latin America and the Caribbean,42890481.0
9811,2020,Latin America and the Caribbean,42890481.0
9812,2020,Latin America and the Caribbean,42890481.0
9813,2020,Latin America and the Caribbean,42890481.0
9814,2020,Latin America and the Caribbean,42890481.0
9815,2020,Latin America and the Caribbean,42890481.0
9816,2020,Latin America and the Caribbean,42890481.0
9817,2020,Latin America and the Caribbean,42890481.0
9818,2020,Latin America and the Caribbean,42890481.0
9819,2020,Latin America and the Caribbean,42890481.0
