,Entity,Code,Year,corruption_vdem_owid
231,Afghanistan,AFG,2020,0.869
465,Africa,,2020,0.62367857
576,Albania,ALB,2020,0.724
699,Algeria,DZA,2020,0.689
822,Angola,AGO,2020,0.579
1056,Argentina,ARG,2020,0.433
1161,Armenia,ARM,2020,0.315
1395,Asia,,2020,0.5498775
1629,Australia,AUS,2020,0.029
1856,Austria,AUT,2020,0.07
2066,Azerbaijan,AZE,2020,0.939
2166,Bahrain,BHR,2020,0.714
2399,Bangladesh,BGD,2020,0.901
2522,Barbados,BRB,2020,0.078
2832,Belarus,BLR,2020,0.375
3066,Belgium,BEL,2020,0.021
3189,Benin,BEN,2020,0.222
3312,Bhutan,BTN,2020,0.112
3510,Bolivia,BOL,2020,0.655
3704,Bosnia and Herzegovina,BIH,2020,0.752
3827,Botswana,BWA,2020,0.102
4061,Brazil,BRA,2020,0.541
4369,Bulgaria,BGR,2020,0.552
4458,Burkina Faso,BFA,2020,0.447
4565,Burundi,BDI,2020,0.895
4688,Cambodia,KHM,2020,0.899
4750,Cameroon,CMR,2020,0.915
4932,Canada,CAN,2020,0.036
5055,Cape Verde,CPV,2020,0.24
5158,Central African Republic,CAF,2020,0.819
5261,Chad,TCD,2020,0.938
5495,Chile,CHL,2020,0.058
5729,China,CHN,2020,0.385
5963,Colombia,COL,2020,0.437
6054,Comoros,COM,2020,0.85
6174,Congo,COG,2020,0.816
6359,Costa Rica,CRI,2020,0.189
6482,Cote d'Ivoire,CIV,2020,0.632
6564,Croatia,HRV,2020,0.305
6798,Cuba,CUB,2020,0.586
6921,Cyprus,CYP,2020,0.214
7155,Czechia,CZE,2020,0.23
7278,Democratic Republic of Congo,COD,2020,0.913
7512,Denmark,DNK,2020,0.002
7635,Djibouti,DJI,2020,0.671
7814,Dominican Republic,DOM,2020,0.623
7878,East Timor,TLS,2020,0.298
8071,Ecuador,ECU,2020,0.639
8305,Egypt,EGY,2020,0.762
8490,El Salvador,SLV,2020,0.69
8613,Equatorial Guinea,GNQ,2020,0.875
8736,Eritrea,ERI,2020,0.641
8970,Estonia,EST,2020,0.04
9093,Eswatini,SWZ,2020,0.499
9327,Ethiopia,ETH,2020,0.487
9561,Europe,,2020,0.25392684
9684,Fiji,FJI,2020,0.278
9918,Finland,FIN,2020,0.013
10102,France,FRA,2020,0.057
10215,Gabon,GAB,2020,0.818
10338,Gambia,GMB,2020,0.329
10560,Georgia,GEO,2020,0.13
10790,Germany,DEU,2020,0.016
10911,Ghana,GHA,2020,0.62
11145,Greece,GRC,2020,0.23
11378,Guatemala,GTM,2020,0.771
11501,Guinea,GIN,2020,0.862
11624,Guinea-Bissau,GNB,2020,0.842
11747,Guyana,GUY,2020,0.419
11981,Haiti,HTI,2020,0.848
12325,Honduras,HND,2020,0.83
12448,Hong Kong,HKG,2020,0.096
12682,Hungary,HUN,2020,0.503
12805,Iceland,ISL,2020,0.013
13038,India,IND,2020,0.607
13261,Indonesia,IDN,2020,0.78
13495,Iran,IRN,2020,0.794
13729,Iraq,IRQ,2020,0.868
13963,Ireland,IRL,2020,0.041
14169,Israel,ISR,2020,0.127
14377,Italy,ITA,2020,0.167
14500,Jamaica,JAM,2020,0.176
14734,Japan,JPN,2020,0.088
14835,Jordan,JOR,2020,0.487
15069,Kazakhstan,KAZ,2020,0.839
15192,Kenya,KEN,2020,0.661
15216,Kosovo,OWID_KOS,2020,0.351
15450,Kuwait,KWT,2020,0.471
15597,Kyrgyzstan,KGZ,2020,0.788
15824,Laos,LAO,2020,0.737
16058,Latvia,LVA,2020,0.116
16163,Lebanon,LBN,2020,0.769
16286,Lesotho,LSO,2020,0.497
16461,Liberia,LBR,2020,0.837
16541,Libya,LBY,2020,0.803
16769,Lithuania,LTU,2020,0.12
16892,Luxembourg,LUX,2020,0.027
17098,Madagascar,MDG,2020,0.804
17221,Malawi,MWI,2020,0.668
17344,Malaysia,MYS,2020,0.423
17467,Maldives,MDV,2020,0.434
17590,Mali,MLI,2020,0.787
17713,Malta,MLT,2020,0.194
17832,Mauritania,MRT,2020,0.824
17955,Mauritius,MUS,2020,0.492
18268,Mexico,MEX,2020,0.582
18537,Moldova,MDA,2020,0.625
18649,Mongolia,MNG,2020,0.66
18803,Montenegro,MNE,2020,0.537
19037,Morocco,MAR,2020,0.595
19160,Mozambique,MOZ,2020,0.562
19394,Myanmar,MMR,2020,0.4
19517,Namibia,NAM,2020,0.28
19812,Nepal,NPL,2020,0.691
20046,Netherlands,NLD,2020,0.022
20216,New Zealand,NZL,2020,0.009
20401,Nicaragua,NIC,2020,0.941
20502,Niger,NER,2020,0.569
20611,Nigeria,NGA,2020,0.92
20845,North America,,2020,0.46906668
21045,North Korea,PRK,2020,0.68
21279,North Macedonia,MKD,2020,0.664
21513,Norway,NOR,2020,0.009
21747,Oceania,,2020,0.33683333
22058,Oman,OMN,2020,0.25
22242,Pakistan,PAK,2020,0.839
22308,Palestine/Gaza,,2020,0.436
22366,Palestine/West Bank,,2020,0.231
22486,Panama,PAN,2020,0.512
22687,Papua New Guinea,PNG,2020,0.683
22899,Paraguay,PRY,2020,0.764
23161,Peru,PER,2020,0.589
23284,Philippines,PHL,2020,0.705
23523,Poland,POL,2020,0.117
23757,Portugal,PRT,2020,0.133
23880,Qatar,QAT,2020,0.386
24077,Romania,ROU,2020,0.386
24311,Russia,RUS,2020,0.724
24418,Rwanda,RWA,2020,0.312
24541,Sao Tome and Principe,STP,2020,0.275
24775,Saudi Arabia,SAU,2020,0.39
25032,Senegal,SEN,2020,0.401
25266,Serbia,SRB,2020,0.669
25386,Seychelles,SYC,2020,0.118
25509,Sierra Leone,SLE,2020,0.648
25665,Singapore,SGP,2020,0.007
25899,Slovakia,SVK,2020,0.248
26118,Slovenia,SVN,2020,0.336
26241,Solomon Islands,SLB,2020,0.647
26364,Somalia,SOM,2020,0.926
26456,Somaliland,OWID_SML,2020,0.602
26579,South Africa,ZAF,2020,0.377
26813,South America,,2020,0.48358333
27047,South Korea,KOR,2020,0.121
27234,South Sudan,SSD,2020,0.937
27468,Spain,ESP,2020,0.037
27591,Sri Lanka,LKA,2020,0.599
27778,Sudan,SDN,2020,0.549
27901,Suriname,SUR,2020,0.263
28135,Sweden,SWE,2020,0.006
28360,Switzerland,CHE,2020,0.022
28592,Syria,SYR,2020,0.92
28821,Taiwan,TWN,2020,0.19
28976,Tajikistan,TJK,2020,0.821
29085,Tanzania,TZA,2020,0.249
29319,Thailand,THA,2020,0.727
29426,Togo,TGO,2020,0.731
29549,Trinidad and Tobago,TTO,2020,0.09
29783,Tunisia,TUN,2020,0.378
30017,Turkey,TUR,2020,0.827
30154,Turkmenistan,TKM,2020,0.918
30415,Uganda,UGA,2020,0.772
30492,Ukraine,UKR,2020,0.694
30544,United Arab Emirates,ARE,2020,0.111
30778,United Kingdom,GBR,2020,0.049
31012,United States,USA,2020,0.084
31210,Uruguay,URY,2020,0.053
31444,Uzbekistan,UZB,2020,0.78
31567,Vanuatu,VUT,2020,0.375
31791,Venezuela,VEN,2020,0.952
31869,Vietnam,VNM,2020,0.465
32103,World,OWID_WRL,2020,0.48682123
32420,Yemen,YEM,2020,0.92
32623,Zambia,ZMB,2020,0.414
32790,Zanzibar,OWID_ZAN,2020,0.676
32913,Zimbabwe,ZWE,2020,0.799
